horizon_step,mae_normalized,rmse_normalized,bias_normalized,predictive_std_normalized,interval_width_p10_p90_normalized,coverage_p10_p90,mae_original,rmse_original,bias_original,predictive_std_original,interval_width_p10_p90_original
1,0.14469585,0.21692005,0.019516956,0.15800886,0.387054,0.67943263,0.048567757,0.07281019,0.0065509537,0.053036332,0.12991628
2,0.1445211,0.22122912,0.007364502,0.13450804,0.3285383,0.63687944,0.048509162,0.074256524,0.002471927,0.045148205,0.11027529
3,0.1650383,0.27588195,0.016029663,0.08146413,0.20009597,0.4106383,0.05539586,0.092600994,0.005380431,0.027343787,0.06716307
4,0.16233294,0.29738253,0.0065273596,0.09159101,0.22659007,0.48652482,0.054487757,0.09981774,0.0021909398,0.030742921,0.07605597
5,0.18488784,0.3754542,-0.014253885,0.1037905,0.25442883,0.47659576,0.062058497,0.12602288,-0.004784382,0.03483775,0.085400246
6,0.18400232,0.3924226,-0.00034945548,0.09922442,0.24404418,0.48085105,0.06176117,0.13171841,-0.000117297524,0.03330512,0.081914544
7,0.20629686,0.432891,0.0047397185,0.09359985,0.22871508,0.39787233,0.069244474,0.14530177,0.0015909082,0.031417184,0.07676925
8,0.2060541,0.5114521,-0.0017767566,0.0964691,0.23577632,0.41702127,0.06916298,0.17167117,-0.0005963718,0.032380268,0.07913937
9,0.21096352,0.47706917,-0.007860189,0.09809435,0.24036576,0.38723403,0.070810825,0.1601304,-0.0026383093,0.032925803,0.08067986
10,0.21923125,0.5521164,0.011133209,0.09657941,0.23671843,0.3638298,0.073585875,0.18532033,0.0037369109,0.03241733,0.07945558
11,0.22806768,0.50445795,-0.0020632346,0.09991965,0.24457252,0.3822695,0.0765519,0.16932356,-0.0006925348,0.033538505,0.08209185
12,0.22261402,0.5445804,-0.011588665,0.103827424,0.25273106,0.39787233,0.07472133,0.18279088,-0.0038897865,0.034850135,0.08483025
13,0.23339547,0.51837206,-0.0033314782,0.10659855,0.25975612,0.4141844,0.078340195,0.17399386,-0.0011182268,0.035780273,0.08718831
14,0.24377337,0.5325681,0.0012261638,0.11204111,0.27464417,0.370922,0.081823654,0.17875879,0.00041156562,0.037607085,0.09218562
15,0.24452803,0.5347485,-0.0033129607,0.11181042,0.27425256,0.3815603,0.08207686,0.17949072,-0.0011120115,0.037529644,0.0920541
16,0.24772571,0.5050295,-0.004091478,0.11660168,0.2856061,0.4007092,0.08315038,0.16951533,-0.001373319,0.03913789,0.09586494
17,0.24531965,0.5339122,-0.00024684673,0.118166625,0.29120234,0.41489363,0.08234266,0.17920992,-8.285515e-05,0.039663155,0.09774341
18,0.24588028,0.50155056,-0.006599308,0.117830545,0.28826118,0.41276595,0.0825308,0.1683477,-0.0022150876,0.039550323,0.0967561
19,0.26050118,0.52373403,-0.0037072273,0.121317506,0.29763338,0.40212765,0.08743835,0.17579372,-0.00124435,0.04072073,0.099902
20,0.26478747,0.5394919,0.019930936,0.12206852,0.2997244,0.39432624,0.08887714,0.18108286,0.0066899057,0.040972818,0.100603715
21,0.2879333,0.6350975,-0.01033808,0.12486685,0.30452076,0.4,0.09664609,0.21317327,-0.0034700239,0.041912097,0.10221377
22,0.25645158,0.508237,-0.03108976,0.12385423,0.30366513,0.4,0.08607917,0.17059204,-0.010435404,0.04157221,0.10192663
23,0.31080496,0.76804876,0.014986032,0.12670958,0.3121566,0.38368794,0.10432317,0.25779894,0.005030125,0.04253058,0.104776725
24,0.26024368,0.49040338,0.020877335,0.12606165,0.30777293,0.39574468,0.08735195,0.16460603,0.0070075737,0.04231309,0.10330528
25,0.31808177,0.84262836,-0.018578837,0.12774158,0.3104334,0.39503548,0.10676562,0.282832,-0.0062360694,0.042876974,0.104198255
26,0.26124436,0.53341913,-0.03900888,0.12664367,0.30823657,0.40921986,0.08768782,0.1790445,-0.013093495,0.04250852,0.10346097
27,0.31589133,0.8578767,0.00997648,0.13177592,0.32180023,0.39361703,0.10603035,0.28795013,0.0033486485,0.044231173,0.108013615
28,0.28890145,0.641568,0.009622911,0.12862347,0.31484738,0.39716312,0.09697101,0.21534511,0.0032299703,0.043173093,0.10567987
29,0.30908605,0.76757705,-0.011309693,0.13376653,0.3276626,0.39078015,0.10374604,0.25764072,-0.0037961514,0.044899307,0.10998145
30,0.31005716,0.7349061,-0.003930617,0.1327513,0.3254271,0.38510638,0.10407217,0.24667452,-0.0013193291,0.044558562,0.10923116
31,0.28529993,0.6484012,-0.013925971,0.13718729,0.33680928,0.40780142,0.09576223,0.2176387,-0.004674313,0.046047546,0.11305157
32,0.30598503,0.7214122,-0.0050120377,0.13390908,0.3273541,0.39361703,0.10270519,0.2421451,-0.0016823113,0.044947192,0.10987782
33,0.29290038,0.6462009,0.01136862,0.13977534,0.34161612,0.38510638,0.09831328,0.21690018,0.0038159292,0.046916187,0.11466495
34,0.29509085,0.6662794,0.012749985,0.13446817,0.32808664,0.3921986,0.09904844,0.22363968,0.0042795907,0.045134865,0.11012372
35,0.29794633,0.65921926,-0.011950699,0.13728592,0.33606255,0.3893617,0.10000701,0.2212698,-0.004011303,0.04608063,0.11280094
36,0.2833624,0.5883539,-0.013098609,0.13831563,0.33801654,0.39716312,0.09511182,0.19748357,-0.0043966006,0.046426214,0.113456815
37,0.29551762,0.6173657,0.011579272,0.13714859,0.33422714,0.40851063,0.099191785,0.20722164,0.003886636,0.04603455,0.11218475
38,0.28869557,0.58271056,0.0006063444,0.14133227,0.34827316,0.41631207,0.096901916,0.19558941,0.00020352336,0.047438834,0.11689941
39,0.2957953,0.59177256,0.0031779492,0.13469037,0.32759336,0.38368794,0.099284954,0.19863108,0.0010666914,0.04520942,0.10995807
40,0.31034502,0.6773758,-0.0046276934,0.14357676,0.35145137,0.39574468,0.10416864,0.22736423,-0.0015533068,0.048192184,0.117966264
41,0.2863712,0.5535779,-0.015437515,0.13555072,0.33147737,0.3609929,0.09612186,0.18581085,-0.0051816665,0.04549817,0.111261874
42,0.32917204,0.7637333,0.0057244305,0.14405674,0.35262924,0.37375885,0.110488094,0.25635052,0.0019214307,0.04835329,0.11836156
43,0.28415522,0.5442294,0.010779984,0.13914202,0.341153,0.39432624,0.09537791,0.18267307,0.0036183526,0.046703625,0.114509605
44,0.34466252,0.84629905,0.0009990493,0.14318593,0.35201412,0.39787233,0.115687564,0.284064,0.00033533358,0.048060954,0.1181551
45,0.3057223,0.59514767,-0.016909212,0.14307411,0.35171095,0.3929078,0.10261701,0.19976392,-0.005675649,0.04802344,0.118053325
46,0.34371355,0.85171443,-0.006019174,0.14256531,0.34902078,0.39148936,0.115368985,0.28588176,-0.0020203642,0.047852702,0.11715033
47,0.3325335,0.7469337,-0.004999516,0.14309928,0.3516736,0.37943262,0.1116163,0.2507116,-0.00167811,0.048031926,0.118040934
48,0.33824477,0.7735609,-0.0041765803,0.14552768,0.356276,0.38439715,0.1135334,0.2596492,-0.0014018881,0.048847016,0.11958569
49,0.34911376,0.84889674,0.01232566,0.14478229,0.3538393,0.38652483,0.11718159,0.2849359,0.0041371617,0.048596837,0.11876774
50,0.3260674,0.70254076,-0.0062066256,0.14939518,0.36603302,0.3921986,0.109446034,0.23581102,-0.0020832834,0.050145186,0.122860685
51,0.35509768,0.8868263,-0.04391374,0.1431168,0.3515235,0.37730497,0.1191902,0.29766718,-0.014739838,0.048037775,0.11799046
52,0.31927526,0.6752312,-0.019008994,0.14968975,0.3691263,0.3893617,0.10716623,0.22664441,-0.0063804486,0.050244033,0.12389888
53,0.34554324,0.854017,0.036748573,0.14514072,0.35365346,0.37304965,0.11598315,0.28665456,0.012334827,0.048717093,0.11870529
54,0.32245922,0.70130146,0.01647989,0.14821681,0.36511803,0.38865247,0.10823489,0.23539488,0.005531554,0.04974963,0.122553445
55,0.32721904,0.7581079,-0.033973873,0.14899047,0.36317962,0.4007092,0.10983247,0.25446233,-0.011403475,0.050009303,0.12190282
56,0.32315293,0.66772413,-0.020745933,0.14592615,0.35647047,0.4035461,0.10846777,0.22412445,-0.006963455,0.048980795,0.11965086
57,0.33362842,0.7153326,0.027921598,0.15185323,0.37083027,0.39503548,0.11198379,0.24010451,0.00937201,0.05097021,0.124470845
58,0.31043363,0.61602205,0.01840901,0.14513457,0.35473666,0.4028369,0.10419854,0.20677054,0.006179068,0.048715025,0.11906902
59,0.34790784,0.7610934,-0.011066171,0.1544297,0.3777213,0.38794327,0.11677692,0.25546438,-0.0037144085,0.051835027,0.12678383
60,0.3053835,0.57104015,-0.007242856,0.14786263,0.3624845,0.39787233,0.1025034,0.19167218,-0.002431089,0.049630776,0.12166957
61,0.36768448,0.8504319,0.0012245914,0.15406339,0.3802645,0.3815603,0.12341502,0.2854512,0.00041103808,0.05171205,0.12763739
62,0.2994378,0.55131763,0.00030939205,0.15048738,0.3670695,0.39503548,0.10050764,0.18505219,0.00010384808,0.050511748,0.12320858
63,0.36772192,0.8527744,0.014202509,0.15196808,0.37292996,0.3815603,0.12342756,0.2862375,0.0047671325,0.05100882,0.12517571
64,0.32783592,0.6252653,0.012951932,0.15407614,0.37630612,0.37304965,0.11003947,0.20987304,0.004347374,0.05171636,0.12630883
